shirogane naoto
satonaka chie
kujikawa rise
amagi yukiko
aegis \(persona\)
shiomi kotone
sakura futaba
takamaki anne
kirijou mitsuru
niijima makoto
takeba yukari
okumura haru
yamagishi fuuka
yoshizawa kasumi
doujima nanako
kawakami sadayo
elizabeth \(persona\)
takemi tae
niijima sae
jack frost
labrys \(persona\)
marie \(persona 4\)
margaret \(persona\)
yoshino chidori
theodore \(persona\)
amano maya
metis \(persona\)
tougou hifumi
izanami \(persona\)
caroline \(persona 5\)
yoshizawa sumire
justine \(persona 5\)
lisa silverman
fushimi chihiro
